time,temp,salt
2001-03-28 24:00:00,   15.826908,    0.516668
2001-03-29 12:00:00,   15.828291,    0.516666
2001-03-29 24:00:00,   15.829445,    0.516664
2001-03-30 12:00:00,   15.830725,    0.516662
2001-03-30 24:00:00,   15.831783,    0.516661
2001-03-31 12:00:00,   15.832935,    0.516659
2001-03-31 24:00:00,   15.834898,    0.516656
2001-04-01 12:00:00,   15.836593,    0.516653
2001-04-01 24:00:00,   15.839986,    0.516648
2001-04-02 12:00:00,   15.841830,    0.516645
2001-04-02 24:00:00,   15.844262,    0.516641
2001-04-03 12:00:00,   15.844639,    0.516640
2001-04-03 24:00:00,   15.845768,    0.516638
2001-04-04 12:00:00,   15.846281,    0.516638
2001-04-04 24:00:00,   15.849129,    0.516633
2001-04-05 12:00:00,   15.849529,    0.516633
2001-04-05 24:00:00,   15.850809,    0.516631
2001-04-06 12:00:00,   15.851117,    0.516630
2001-04-06 24:00:00,   15.851693,    0.516629
2001-04-07 12:00:00,   15.852083,    0.516629
2001-04-07 24:00:00,   15.852499,    0.516628
2001-04-08 12:00:00,   15.852853,    0.516627
2001-04-08 24:00:00,   15.853491,    0.516627
2001-04-09 12:00:00,   15.853954,    0.516626
2001-04-09 24:00:00,   15.857450,    0.516620
2001-04-10 12:00:00,   15.858385,    0.516619
2001-04-10 24:00:00,   15.861031,    0.516615
2001-04-11 12:00:00,   15.861944,    0.516613
2001-04-11 24:00:00,   15.864613,    0.516609
2001-04-12 12:00:00,   15.865323,    0.516608
2001-04-12 24:00:00,   15.865791,    0.516607
2001-04-13 12:00:00,   15.866830,    0.516606
2001-04-13 24:00:00,   15.870317,    0.516600
2001-04-14 12:00:00,   15.871256,    0.516598
2001-04-14 24:00:00,   15.873176,    0.516595
2001-04-15 12:00:00,   15.874011,    0.516594
2001-04-15 24:00:00,   15.876047,    0.516591
2001-04-16 12:00:00,   15.876901,    0.516589
2001-04-16 24:00:00,   15.878096,    0.516587
2001-04-17 12:00:00,   15.879174,    0.516586
2001-04-17 24:00:00,   15.880748,    0.516583
2001-04-18 12:00:00,   15.882535,    0.516580
2001-04-18 24:00:00,   15.886012,    0.516574
2001-04-19 12:00:00,   15.887367,    0.516572
2001-04-19 24:00:00,   15.888207,    0.516570
2001-04-20 12:00:00,   15.889024,    0.516569
2001-04-20 24:00:00,   15.890215,    0.516567
2001-04-21 12:00:00,   15.891876,    0.516564
2001-04-21 24:00:00,   15.892803,    0.516562
2001-04-22 12:00:00,   15.893689,    0.516561
2001-04-22 24:00:00,   15.899389,    0.516550
2001-04-23 12:00:00,   15.902040,    0.516545
2001-04-23 24:00:00,   15.908939,    0.516532
2001-04-24 12:00:00,   15.910827,    0.516529
2001-04-24 24:00:00,   15.916510,    0.516518
2001-04-25 12:00:00,   15.972040,    0.516424
2001-04-25 24:00:00,   15.970595,    0.516427
2001-04-26 12:00:00,   15.970327,    0.516428
2001-04-26 24:00:00,   15.969349,    0.516430
2001-04-27 12:00:00,   15.968838,    0.516431
2001-04-27 24:00:00,   15.967606,    0.516433
2001-04-28 12:00:00,   15.966546,    0.516436
2001-04-28 24:00:00,   15.965547,    0.516438
2001-04-29 12:00:00,   15.965533,    0.516439
2001-04-29 24:00:00,   15.965564,    0.516440
2001-04-30 12:00:00,   15.965732,    0.516441
2001-04-30 24:00:00,   15.965936,    0.516442
2001-05-01 12:00:00,   15.966366,    0.516442
2001-05-01 24:00:00,   15.968115,    0.516443
2001-05-02 12:00:00,   15.968842,    0.516443
2001-05-02 24:00:00,   15.970451,    0.516443
2001-05-03 12:00:00,   15.971020,    0.516443
2001-05-03 24:00:00,   15.972431,    0.516443
2001-05-04 12:00:00,   15.973185,    0.516443
2001-05-04 24:00:00,   15.973642,    0.516443
2001-05-05 12:00:00,   15.974304,    0.516443
2001-05-05 24:00:00,   15.975829,    0.516443
2001-05-06 12:00:00,   15.978191,    0.516442
2001-05-06 24:00:00,   15.981937,    0.516441
2001-05-07 12:00:00,   15.985591,    0.516439
2001-05-07 24:00:00,   15.990613,    0.516437
2001-05-08 12:00:00,   15.991928,    0.516436
2001-05-08 24:00:00,   15.995392,    0.516434
2001-05-09 12:00:00,   15.996954,    0.516433
2001-05-09 24:00:00,   16.001274,    0.516430
2001-05-10 12:00:00,   16.002947,    0.516429
2001-05-10 24:00:00,   16.007257,    0.516426
2001-05-11 12:00:00,   16.008766,    0.516426
2001-05-11 24:00:00,   16.009732,    0.516426
2001-05-12 12:00:00,   16.011582,    0.516424
2001-05-12 24:00:00,   16.015810,    0.516422
2001-05-13 12:00:00,   16.016810,    0.516422
2001-05-13 24:00:00,   16.019908,    0.516421
2001-05-14 12:00:00,   16.020931,    0.516421
2001-05-14 24:00:00,   16.023499,    0.516421
2001-05-15 12:00:00,   16.023704,    0.516422
2001-05-15 24:00:00,   16.025376,    0.516422
2001-05-16 12:00:00,   16.025114,    0.516423
2001-05-16 24:00:00,   16.025507,    0.516425
2001-05-17 12:00:00,   16.027238,    0.516425
2001-05-17 24:00:00,   16.028943,    0.516426
2001-05-18 12:00:00,   16.031432,    0.516425
2001-05-18 24:00:00,   16.034612,    0.516425
2001-05-19 12:00:00,   16.038223,    0.516425
2001-05-19 24:00:00,   16.043251,    0.516424
2001-05-20 12:00:00,   16.047575,    0.516424
2001-05-20 24:00:00,   16.061701,    0.516421
2001-05-21 12:00:00,   16.068637,    0.516420
2001-05-21 24:00:00,   16.076121,    0.516419
2001-05-22 12:00:00,   16.083262,    0.516417
2001-05-22 24:00:00,   16.098314,    0.516414
2001-05-23 12:00:00,   16.106700,    0.516412
2001-05-23 24:00:00,   16.134696,    0.516406
2001-05-24 12:00:00,   16.143315,    0.516404
2001-05-24 24:00:00,   16.170898,    0.516397
2001-05-25 12:00:00,   16.181518,    0.516395
2001-05-25 24:00:00,   16.189882,    0.516393
2001-05-26 12:00:00,   16.198279,    0.516392
2001-05-26 24:00:00,   16.209112,    0.516390
2001-05-27 12:00:00,   16.219410,    0.516387
2001-05-27 24:00:00,   16.247897,    0.516381
2001-05-28 12:00:00,   16.272146,    0.516375
2001-05-28 24:00:00,   16.310003,    0.516365
2001-05-29 12:00:00,   16.324258,    0.516361
2001-05-29 24:00:00,   16.353052,    0.516354
2001-05-30 12:00:00,   16.366156,    0.516351
2001-05-30 24:00:00,   16.383805,    0.516347
2001-05-31 12:00:00,   16.396497,    0.516344
2001-05-31 24:00:00,   16.406603,    0.516342
2001-06-01 12:00:00,   16.417288,    0.516340
2001-06-01 24:00:00,   16.440506,    0.516334
2001-06-02 12:00:00,   16.451139,    0.516332
2001-06-02 24:00:00,   16.482150,    0.516323
2001-06-03 12:00:00,   16.492219,    0.516321
2001-06-03 24:00:00,   16.540539,    0.516308
2001-06-04 12:00:00,   16.557627,    0.516303
2001-06-04 24:00:00,   16.586312,    0.516295
2001-06-05 12:00:00,   16.603483,    0.516290
2001-06-05 24:00:00,   16.631016,    0.516282
2001-06-06 12:00:00,   16.638950,    0.516281
2001-06-06 24:00:00,   16.659396,    0.516275
2001-06-07 12:00:00,   16.667868,    0.516272
2001-06-07 24:00:00,   16.696230,    0.516264
2001-06-08 12:00:00,   16.702550,    0.516263
2001-06-08 24:00:00,   16.718930,    0.516258
2001-06-09 12:00:00,   16.724239,    0.516257
2001-06-09 24:00:00,   16.733201,    0.516254
2001-06-10 12:00:00,   16.738197,    0.516253
2001-06-10 24:00:00,   16.745672,    0.516252
2001-06-11 12:00:00,   16.750916,    0.516251
2001-06-11 24:00:00,   16.761241,    0.516248
2001-06-12 12:00:00,   16.766407,    0.516247
2001-06-12 24:00:00,   16.776923,    0.516244
2001-06-13 12:00:00,   16.782280,    0.516243
2001-06-13 24:00:00,   16.789646,    0.516241
2001-06-14 12:00:00,   16.794680,    0.516240
2001-06-14 24:00:00,   16.811637,    0.516235
2001-06-15 12:00:00,   16.816569,    0.516234
2001-06-15 24:00:00,   16.829657,    0.516230
2001-06-16 12:00:00,   16.836899,    0.516229
2001-06-16 24:00:00,   16.851564,    0.516226
2001-06-17 12:00:00,   16.857479,    0.516225
2001-06-17 24:00:00,   16.874484,    0.516222
2001-06-18 12:00:00,   16.881019,    0.516221
2001-06-18 24:00:00,   16.899702,    0.516218
2001-06-19 12:00:00,   16.907043,    0.516218
2001-06-19 24:00:00,   16.919367,    0.516216
2001-06-20 12:00:00,   16.927562,    0.516216
2001-06-20 24:00:00,   16.938769,    0.516214
2001-06-21 12:00:00,   16.946774,    0.516214
2001-06-21 24:00:00,   16.965139,    0.516212
2001-06-22 12:00:00,   16.976563,    0.516211
2001-06-22 24:00:00,   17.000271,    0.516210
2001-06-23 12:00:00,   17.008385,    0.516210
2001-06-23 24:00:00,   17.034171,    0.516209
2001-06-24 12:00:00,   17.052077,    0.516208
2001-06-24 24:00:00,   17.092252,    0.516207
2001-06-25 12:00:00,   17.106377,    0.516207
2001-06-25 24:00:00,   17.144663,    0.516207
2001-06-26 12:00:00,   17.159428,    0.516206
2001-06-26 24:00:00,   17.197427,    0.516205
2001-06-27 12:00:00,   17.213649,    0.516204
2001-06-27 24:00:00,   17.257932,    0.516203
2001-06-28 12:00:00,   17.274174,    0.516203
2001-06-28 24:00:00,   17.307078,    0.516203
2001-06-29 12:00:00,   17.324657,    0.516203
2001-06-29 24:00:00,   17.385166,    0.516211
2001-06-30 12:00:00,   17.433150,    0.516220
2001-06-30 24:00:00,   17.538113,    0.516244
2001-07-01 12:00:00,   17.582045,    0.516253
2001-07-01 24:00:00,   17.692025,    0.516278
2001-07-02 12:00:00,   17.737944,    0.516289
2001-07-02 24:00:00,   17.866300,    0.516330
2001-07-03 12:00:00,   17.920596,    0.516343
2001-07-03 24:00:00,   24.891510,    0.519749
2001-07-04 12:00:00,   24.839120,    0.519734
2001-07-04 24:00:00,   24.743024,    0.519699
2001-07-05 12:00:00,   25.166909,    0.519943
2001-07-05 24:00:00,   26.503643,    0.520739
2001-07-06 12:00:00,   26.826266,    0.520499
2001-07-06 24:00:00,   26.679604,    0.520458
2001-07-07 12:00:00,   26.639570,    0.519606
2001-07-07 24:00:00,   26.497333,    0.519600
2001-07-08 12:00:00,   26.437582,    0.519596
2001-07-08 24:00:00,   28.243181,    0.521840
2001-07-09 12:00:00,   28.029938,    0.521971
2001-07-09 24:00:00,   28.427487,    0.522242
2001-07-10 12:00:00,   28.788440,    0.522536
2001-07-10 24:00:00,   26.240456,    0.521044
2001-07-11 12:00:00,   28.192101,    0.522233
2001-07-11 24:00:00,   28.365614,    0.522351
2001-07-12 12:00:00,   28.601227,    0.522480
2001-07-12 24:00:00,   27.516991,    0.521322
2001-07-13 12:00:00,   28.617552,    0.522266
2001-07-13 24:00:00,   28.101270,    0.521721
2001-07-14 12:00:00,   28.573629,    0.522007
2001-07-14 24:00:00,   29.282459,    0.523202
2001-07-15 12:00:00,   27.927366,    0.522438
2001-07-15 24:00:00,   29.301768,    0.523297
2001-07-16 12:00:00,   29.245482,    0.523321
2001-07-16 24:00:00,   29.220246,    0.523300
2001-07-17 12:00:00,   29.211662,    0.523240
2001-07-17 24:00:00,   29.187972,    0.523213
2001-07-18 12:00:00,   29.180209,    0.523153
2001-07-18 24:00:00,   29.229403,    0.523226
2001-07-19 12:00:00,   28.644937,    0.521921
2001-07-19 24:00:00,   28.670861,    0.521967
2001-07-20 12:00:00,   28.679133,    0.521881
2001-07-20 24:00:00,   28.704509,    0.521921
2001-07-21 12:00:00,   29.399231,    0.523151
2001-07-21 24:00:00,   29.578652,    0.523443
2001-07-22 12:00:00,   29.573629,    0.523379
2001-07-22 24:00:00,   29.654820,    0.523522
2001-07-23 12:00:00,   29.130545,    0.521651
2001-07-23 24:00:00,   29.744356,    0.523360
2001-07-24 12:00:00,   30.054706,    0.524442
2001-07-24 24:00:00,   30.042116,    0.524406
2001-07-25 12:00:00,   30.036791,    0.524391
2001-07-25 24:00:00,   30.024671,    0.524353
2001-07-26 12:00:00,   30.018314,    0.524283
2001-07-26 24:00:00,   30.004199,    0.524236
2001-07-27 12:00:00,   29.997855,    0.524166
2001-07-27 24:00:00,   30.372718,    0.525155
2001-07-28 12:00:00,   30.324722,    0.525156
2001-07-28 24:00:00,   30.306555,    0.525092
2001-07-29 12:00:00,   30.418734,    0.525344
2001-07-29 24:00:00,   28.894186,    0.519172
2001-07-30 12:00:00,   28.869604,    0.518637
2001-07-30 24:00:00,   28.845774,    0.518700
2001-07-31 12:00:00,   28.824845,    0.518180
2001-07-31 24:00:00,   28.988287,    0.519006
2001-08-01 12:00:00,   28.968073,    0.518542
2001-08-01 24:00:00,   29.473609,    0.520693
2001-08-02 12:00:00,   30.389076,    0.524387
2001-08-02 24:00:00,   30.867544,    0.526080
2001-08-03 12:00:00,   29.696109,    0.520991
2001-08-03 24:00:00,   29.646948,    0.521046
2001-08-04 12:00:00,   29.617439,    0.520491
2001-08-04 24:00:00,   29.580000,    0.520538
2001-08-05 12:00:00,   29.550525,    0.519971
2001-08-05 24:00:00,   29.522370,    0.520014
2001-08-06 12:00:00,   29.492557,    0.519412
2001-08-06 24:00:00,   29.709826,    0.520581
2001-08-07 12:00:00,   30.910537,    0.525451
2001-08-07 24:00:00,   31.208200,    0.526634
2001-08-08 12:00:00,   31.173416,    0.526613
2001-08-08 24:00:00,   31.290961,    0.526774
2001-08-09 12:00:00,   30.749338,    0.526141
2001-08-09 24:00:00,   30.788161,    0.526183
2001-08-10 12:00:00,   30.772414,    0.526091
2001-08-10 24:00:00,   31.056212,    0.526445
2001-08-11 12:00:00,   31.419616,    0.526994
2001-08-11 24:00:00,   31.378953,    0.526933
2001-08-12 12:00:00,   31.364182,    0.526862
2001-08-12 24:00:00,   31.541688,    0.527414
2001-08-13 12:00:00,   31.178940,    0.526580
2001-08-13 24:00:00,   31.211672,    0.526648
2001-08-14 12:00:00,   31.226029,    0.526665
2001-08-14 24:00:00,   31.248004,    0.526696
2001-08-15 12:00:00,   31.188531,    0.525921
2001-08-15 24:00:00,   31.602933,    0.527789
2001-08-16 12:00:00,   31.574704,    0.527836
2001-08-16 24:00:00,   31.566311,    0.528041
2001-08-17 12:00:00,   30.600601,    0.526683
2001-08-17 24:00:00,   30.656313,    0.526758
2001-08-18 12:00:00,   30.672643,    0.526788
2001-08-18 24:00:00,   30.881589,    0.527191
2001-08-19 12:00:00,   30.886875,    0.527207
2001-08-19 24:00:00,   31.023123,    0.527505
2001-08-20 12:00:00,   31.476983,    0.528644
2001-08-20 24:00:00,   31.456034,    0.528603
2001-08-21 12:00:00,   31.440814,    0.528572
2001-08-21 24:00:00,   31.423370,    0.528536
2001-08-22 12:00:00,   31.410272,    0.528508
2001-08-22 24:00:00,   31.630218,    0.529174
2001-08-23 12:00:00,   31.493727,    0.528869
2001-08-23 24:00:00,   31.583767,    0.529289
2001-08-24 12:00:00,   31.538232,    0.529311
2001-08-24 24:00:00,   31.523018,    0.529248
2001-08-25 12:00:00,   31.621683,    0.529453
2001-08-25 24:00:00,   31.672082,    0.529650
2001-08-26 12:00:00,   31.600735,    0.529563
2001-08-26 24:00:00,   31.639850,    0.529712
2001-08-27 12:00:00,   31.619840,    0.529677
2001-08-27 24:00:00,   31.635733,    0.529835
2001-08-28 12:00:00,   31.541725,    0.529777
2001-08-28 24:00:00,   31.546147,    0.529971
2001-08-29 12:00:00,   31.529211,    0.529835
2001-08-29 24:00:00,   31.457413,    0.530034
2001-08-30 12:00:00,   31.375347,    0.530002
2001-08-30 24:00:00,   31.432040,    0.530149
2001-08-31 12:00:00,   31.381274,    0.530130
2001-08-31 24:00:00,   31.381221,    0.530130
2001-09-01 12:00:00,   31.380988,    0.530129
2001-09-01 24:00:00,   31.380575,    0.530128
2001-09-02 12:00:00,   31.379949,    0.530126
2001-09-02 24:00:00,   31.458117,    0.530557
2001-09-03 12:00:00,   31.417018,    0.530578
2001-09-03 24:00:00,   31.426674,    0.530692
2001-09-04 12:00:00,   31.433466,    0.530642
2001-09-04 24:00:00,   31.387636,    0.530821
2001-09-05 12:00:00,   31.353464,    0.530837
2001-09-05 24:00:00,   31.314011,    0.531039
2001-09-06 12:00:00,   31.259413,    0.531049
2001-09-06 24:00:00,   31.247214,    0.531024
2001-09-07 12:00:00,   31.268130,    0.531198
2001-09-07 24:00:00,   31.262027,    0.531416
2001-09-08 12:00:00,   31.225015,    0.531427
2001-09-08 24:00:00,   31.212445,    0.531388
2001-09-09 12:00:00,   31.182322,    0.531597
2001-09-09 24:00:00,   31.172792,    0.531562
2001-09-10 12:00:00,   31.163729,    0.531527
2001-09-10 24:00:00,   31.212302,    0.531884
2001-09-11 12:00:00,   31.150953,    0.531906
2001-09-11 24:00:00,   31.155846,    0.532094
2001-09-12 12:00:00,   31.089152,    0.532040
2001-09-12 24:00:00,   31.117114,    0.532202
2001-09-13 12:00:00,   31.064413,    0.532215
2001-09-13 24:00:00,   31.051319,    0.532394
2001-09-14 12:00:00,   31.045524,    0.532379
2001-09-14 24:00:00,   31.018707,    0.532550
2001-09-15 12:00:00,   30.946394,    0.532467
2001-09-15 24:00:00,   30.974095,    0.532637
2001-09-16 12:00:00,   30.899425,    0.532582
2001-09-16 24:00:00,   30.931560,    0.532715
2001-09-17 12:00:00,   30.895501,    0.532729
2001-09-17 24:00:00,   30.912732,    0.532858
2001-09-18 12:00:00,   30.852221,    0.532887
2001-09-18 24:00:00,   30.851820,    0.532885
2001-09-19 12:00:00,   30.849898,    0.532998
2001-09-19 24:00:00,   30.870329,    0.533134
2001-09-20 12:00:00,   30.793899,    0.533011
2001-09-20 24:00:00,   30.850720,    0.533114
2001-09-21 12:00:00,   30.807787,    0.533128
2001-09-21 24:00:00,   30.826324,    0.533246
2001-09-22 12:00:00,   30.784306,    0.533263
2001-09-22 24:00:00,   30.793084,    0.533394
2001-09-23 12:00:00,   30.736851,    0.533270
2001-09-23 24:00:00,   30.774223,    0.533377
2001-09-24 12:00:00,   30.731069,    0.533393
2001-09-24 24:00:00,   30.740359,    0.533512
2001-09-25 12:00:00,   30.715743,    0.533528
2001-09-25 24:00:00,   30.704612,    0.533625
2001-09-26 12:00:00,   30.648569,    0.533539
2001-09-26 24:00:00,   30.657158,    0.533637
2001-09-27 12:00:00,   30.629539,    0.533663
2001-09-27 24:00:00,   30.583126,    0.533812
2001-09-28 12:00:00,   30.516687,    0.533637
2001-09-28 24:00:00,   30.465682,    0.533800
2001-09-29 12:00:00,   30.404378,    0.533794
2001-09-29 24:00:00,   30.366349,    0.533957
